nom_estab,codigo_act,nom_act,alcaldia,lat,lon
LABORATORIOS DE ANALISIS CLINICOS ARCA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.21767023,-98.99333406
LABORATORIOS DE ANALISIS CLINICOS CRIMI-LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.28564039,-99.05600005
LABORATORIOS DE ANALISIS CLINICOS LAVERAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33940859,-99.0578251
LABORATORIOS DE ANALISIS CLINICOS VIDA Y SALUD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.19254117,-99.02094036
LABORATORIOS DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43800327,-99.19078566
LABORATORIOS DEL GRUPO MICROANALICIS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.40560074,-99.12083146
LABORATORIOS DIAGNOMOL ,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.31048928,-99.22386429
LABORATORIOS DIAGNOMOL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.31048928,-99.22386429
LABORATORIOS DIAGNOMOL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.31048928,-99.22386429
LABORATORIOS DIAGNOMOL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.31048928,-99.22386429
LABORATORIOS FRACSA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34437982,-99.03020869
LABORATORIOS HECTRE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.47080711,-99.17593987
LABORATORIOS ID Y LAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.26092955,-99.10590527
LABORATORIOS INSURGENTES IZTAPALAPA.S.C ANALISIS CLINICOS E IMAGENOLOGIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.32802277,-99.04507175
LABORATORIOS JENNER,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32212628,-99.16139443
LABORATORIOS LABSTRA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29518637,-99.16311142
LABORATORIOS LAMBDAPI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.25338225,-99.06910504
LABORATORIOS LOREID,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29725367,-99.15170251
LABORATORIOS MEDICOS JARDINES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34527653,-99.06949801
LABORATORIOS MEDICOS UL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.56030077,-99.13350997
LABORATORIOS MIROGUI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.54014676,-99.14039267
LABORATORIOS ORION,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.41135834,-99.10079377
LABORATORIOS ORWEN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34555475,-99.0114516
LABORATORIOS RADIL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.51653357,-99.12650829
LABORATORIOS ROSALIND ANALISIS MOLECULAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3770118,-99.1528784
LABORATORIOS SOLAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34379839,-99.03762077
LABORATORIOS TEPEYAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.55927974,-99.13123882
LABORATORIOS TEPEYAC CHARCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.56176888,-99.13968401
LABORATORIOS TLAHUAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.33202949,-99.10774805
LABORATORIOS UNIDOS ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28976983,-99.23310891
LABORATORIOS VIRTUS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,La Magdalena Contreras,19.32136583,-99.24596115
LABORATORIOS XOLAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.26595229,-99.10275698
LABORATORIOS XOTEPINGO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.3266031,-99.13883088
LABORATORIOS XOTEPINGO ARACELI TIGREROS VEGA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.29975196,-99.10740088
LABORATORIOS Y ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.4760847,-99.0901837
LABORATORORIO AVID,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.19320263,-99.09563979
LABORATRIO MEDICO SOLAR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34125608,-99.00739948
LACYR GUADALUPE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.47991837,-99.11892364
LAMBDA CIENTIFICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.3693772,-99.15096573
LAORATORIOS LAMBDAPI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Milpa Alta,19.19971372,-99.01250659
LAPI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.37647798,-99.19917182
LAPI BALBUENA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.41887213,-99.10683902
LAPI CENTRO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41717513,-99.13824803
LAPI CITY SHOP DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37250473,-99.17277975
LAPI COYOACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32889542,-99.14276659
LAPI CUATRO CAMINOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.4569553,-99.21489719
LAPI DEL HUESO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.30178768,-99.12136349
LAPI ENCUENTRO FORTUNA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48447309,-99.13313413
LAPI GABRIEL MANCERA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37362465,-99.16746429
LAPI HOSPITAL GENERAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41386971,-99.15341456
LAPI LINDAVISTA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49414162,-99.14912093
LAPI MIRAMONTES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30622021,-99.12458217
LAPI PLAZA CENTRAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.37718707,-99.09649876
LAPI POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.437031,-99.19634708
LAPI REVOLUCION,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37143717,-99.18801068
LAPI ROSA BLANCA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.37647686,-99.19917209
LAPI SANTA FE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.35971334,-99.27932957
LAPI SANTA MARTHA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35569971,-99.0073903
LAS AGUILAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.35976303,-99.20270015
LMP  AZCAPOTZALCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.47809176,-99.18618929
LMP  CENTRO MEDICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40723024,-99.155235
LMP  COYOACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34331766,-99.15623237
LMP  DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38786892,-99.16999096
LMP  EDUARDO MOLINA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49771134,-99.09033697
LMP  HOLBEIN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38180308,-99.17924786
LMP  INDEPENDENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37878341,-99.14845646
LMP  NARVARTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42198797,-99.16432661
LMP  TLALPAN HOSPITALES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29367822,-99.15758499
LMP  TOWN CENTER,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.50181204,-99.20369474
LMP  UNIVERSIDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39026548,-99.15218151
LMP BBVA TORRE REFORMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42313764,-99.17485194
LMP CITY XOCHIMILCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.26787036,-99.12428331
LMP CUAJIMALPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36111318,-99.29024042
LMP HOSPITAL COI CDMX,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30312471,-99.17405084
LMP JARDIN BALBUENA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.41754735,-99.10353382
LMP LA RAZA LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.46764469,-99.14404728
LMP LAS AGUILAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.34891893,-99.22654701
LMP LINDAVISTA-MONTEVIDEO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48871334,-99.12772954
LMP MIRAMONTES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32096029,-99.13256127
LMP MIXCOAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37493798,-99.15423309
LMP PALMAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42942823,-99.21539994
LMP PATRIOTISMO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.3993586,-99.18006172
LMP POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43869734,-99.205956
LMP ROMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41821753,-99.16062128
LMP SAN ISIDRO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.4858146,-99.21248072
LMP SAN JERONIMO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.33134546,-99.2092828
LMP SANTA TERESA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.30736088,-99.21356614
LMP TLALPAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29171548,-99.1758079
LMP VILLA COAPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29473469,-99.12527754
MAPS TU CLINICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.4287086,-99.15266391
MEDIC CENTRO DE DIAGNOSTICOS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39417083,-99.07349717
MEDIC DIAGNOSTICO CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.29633779,-99.03882295
MEDIC DIAGNOSTICOS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.37383188,-99.12229466
MEDICA SUR ACOXPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29639217,-99.13405215
MEDICA SUR CAMPESTRE CHURUBUSCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34486029,-99.13583341
MEDICA SUR DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38762095,-99.17035054
MEDICA SUR GUADALUPE INN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.35049907,-99.19038559
MEDICA SUR LINDAVISTA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49065229,-99.12730954
MEDICA SUR MIGUEL ANGEL DE QUEVEDO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34579452,-99.17226584
MEDICA SUR NAPOLES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39570071,-99.17749645
MEDICA SUR NARVARTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38073893,-99.15652678
MEDICA SUR PEDREGAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.3169072,-99.21216314
MEDICA SUR PLAZA BOSQUES PREMIUM,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.4069366,-99.23994063
MEDICA SUR PLAZA LILAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.38807447,-99.2479626
MEDICA SUR POLANCO MOLIERE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43334298,-99.20161788
MEDICA SUR RIO MIXCOAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36535009,-99.17830154
MEDICA SUR ROMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40941915,-99.16380514
MEDICA SUR SAN JERONIMO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,La Magdalena Contreras,19.32902761,-99.21910283
MEDICA SUR TEPEPAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.2804215,-99.13829548
MEDICALFAST,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.46837446,-99.18637414
MEDICO CIRUJANO ULTRASONOGRAFIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40928088,-99.13328377
MEDIVALLE MEDICA INTEGRAL DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37923391,-99.17329095
MICRO TEC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40431709,-99.16509457
MICROFAQ SAS DE CV,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.46724744,-99.08121145
MIXCOAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36161333,-99.1739258
MIXTECAS 1 F298,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32360775,-99.15692435
MOLIERE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43609042,-99.20114043
MONTE LIBANO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.41597631,-99.22539016
MULTIMEDIK,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36938513,-99.17333346
MULTIMEDIK ANALISIS CLINICOS APLICACION DE ISOTOPOS Y METROLOGIA ,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.35388657,-99.16100889
NANO PHARMACIA DIAGNOSTICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40680793,-99.16791589
NIM GENETICS NEW INTEGRATED MEDICAL GENETICS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360155
NOMAD INNOVATIONS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39807063,-99.1567345
NUCLEO DE ATENCION MATERNA Y SALUD FETAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.39471245,-99.17360155
OLAB ANZURES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43508879,-99.17068522
OLAB BARRANCA DEL MUERTO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.36345311,-99.19197618
OLAB CALZADA DE GUADALUPE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.46827979,-99.12347306
OLAB COAPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31570553,-99.12508133
OLAB CONDESA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40527393,-99.17155529
OLAB CONSULADO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.44762488,-99.08906152
OLAB COYOACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34614841,-99.17509838
OLAB CUICUILCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29365363,-99.17933228
OLAB DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34615874,-99.17518412
OLAB ERMITA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34382001,-99.03294287
OLAB LINDAVISTA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48619289,-99.1211782
OLAB MIRAMONTES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29987493,-99.12508253
OLAB MIXCOAC,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36510947,-99.17807494
OLAB MONTEVIDEO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.49170519,-99.13718879
OLAB MORAZAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.40788666,-99.1214041
OLAB ROMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42060351,-99.15643776
OLAB SANTA FE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36336364,-99.27298862
OLAB SANTA LUCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.36656912,-99.23212459
OLAB TACUBAYA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.40578155,-99.18438638
OLAB TEZONTLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.38132225,-99.07976614
OLAB TLALPAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37189627,-99.14155512
OLARTE Y AKLE ANALISIS CLINICOS DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37038945,-99.17450992
OLARTE Y AKLE BACTERIOLOGOS BOSQUES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.40693391,-99.23994143
OLARTE Y AKLE BACTERIOLOGOS CENTRAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41513306,-99.16457918
OLARTE Y AKLE BACTERIOLOGOS COYOACAN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34380031,-99.18114747
OLARTE Y AKLE BACTERIOLOGOS JOLIE PEDREGAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.31906237,-99.2110223
OLARTE Y AKLE BACTERIOLOGOS LAS AGUILAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.34108374,-99.25219987
OLARTE Y AKLE BACTERIOLOGOS PALMAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42964361,-99.21211614
OLARTE Y AKLE BACTERIOLOGOS PEDREGAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.3347449,-99.1988026
OLARTE Y AKLE BACTERIOLOGOS POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.44108234,-99.19905633
OLARTE Y AKLE BACTERIOLOLOGOS COAPA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29930332,-99.12514564
OLARTE Y AKLE LABORATORIOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34450112,-99.17706029
OLARTE Y AKLE LABORATORIOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.40724062,-99.23987132
OLARTE YAKLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.31905439,-99.21102927
OMEGA LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.41788502,-99.05973068
ONCOPAT ROMA LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41638198,-99.15633459
ORTHIN LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.40171717,-99.13056639
ORTHIN REFERENCIA ESPECIALIZADA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.40192874,-99.11528172
ORTHINLAB CORPORATIVO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.40161824,-99.13012458
ORTHO IMAGEN DENTAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.32957568,-99.15424285
OVER LAB SA DECV,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.47209247,-99.1884565
PRE MEDI TEST,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41798369,-99.16180123
PROLAIF ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.4146637,-99.16135595
PROMEDICA LAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.4889396,-99.13588698
PROVIDENCIA 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48431931,-99.07036791
PUNTO CLINICO ESPECIALIDADES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31448608,-99.11092574
PUNTO CLINICO ESPECIALISTAS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36070297,-99.29098117
QUEST DIAGNOSTICS MEXICO BALBUENA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.42329452,-99.11193426
QUEST DIAGNOSTICS MEXICO DEL VALLE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37354862,-99.16314405
QUEST DIAGNOSTICS MEXICO LA JOYA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28014702,-99.1694543
QUEST DIAGNOSTICS MEXICO LINDAVISTA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.48891616,-99.13365975
QUEST DIAGNOSTICS MEXICO LOMAS DE CHAMIZAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.39306374,-99.26003862
QUEST DIAGNOSTICS MEXICO MIGUEL ANGEL DE QUEVEDO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.34573942,-99.17183674
QUEST DIAGNOSTICS MEXICO MIRAMONTES DEL HUESO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.30458887,-99.12590376
QUEST DIAGNOSTICS MEXICO PARQUE HUNDIDO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37931163,-99.17928098
QUEST DIAGNOSTICS MEXICO PARROQUIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37148081,-99.17988426
QUEST DIAGNOSTICS MEXICO PEDREGAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.31657234,-99.21223142
QUEST DIAGNOSTICS MEXICO POLANCO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43875914,-99.20715692
QUEST DIAGNOSTICS MEXICO PRADO NORTE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42684429,-99.21320851
QUEST DIAGNOSTICS MEXICO ROMA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42452619,-99.15716079
