nom_estab,codigo_act,nom_act,alcaldia,lat,lon
PILARES TACUBAYA NAHUIBLLIN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.3963075,-99.18753308
PILARES TAXQUEÃA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.34206875,-99.14352315
PILARES TEPANTONGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.48957965,-99.18598259
PILARES TEPEXIMILPA 246_SP_TLP,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27287568,-99.19060285
PILARES TEPITO -MORELOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.4470108,-99.12548558
PILARES TETECON,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.32241422,-99.02905262
PILARES TETELCO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.21760795,-98.97246166
PILARES TIERRA BLANCA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.23935255,-99.00525512
PILARES TIERRA Y LIBERTAD,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33864544,-98.9788753
PILARES TIXTLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.50097627,-99.1002618
PILARES TLACOPAN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.45998897,-99.18960103
PILARES TOKIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.57682262,-99.13486591
PILARES TOPILZIN,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32281185,-99.1578583
PILARES VALLE DE LUCES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33799343,-99.09812276
PILARES XALLI,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.46429547,-99.15201512
PILARES XOCHINAUAC,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Azcapotzalco,19.50995519,-99.18922197
PUNTO DE INNOVACION LIBERTAD ARTE EDUCACION Y SABERES PILARES AVENIDA DEL TALLER,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.41370351,-99.1133381
PUNTOS DE INNOVACION ARTE EDUCACION Y SABERES PILARES COCODRILO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,TlÃ¡huac,19.30210583,-99.0593197
PUNTOS DE INOVACION LIBERTAD ARTE EDUCACION Y SABERES PILARES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35958618,-99.06899652
PUNTOS DE INOVACION LIBERTAD ARTE EDUCACION Y SABERES PILARES VIADUCTO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.40632095,-99.11262381
SALON DE USOS MULTIPLES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztacalco,19.39503126,-99.07489078
SALUD Y NATURALEZA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33979629,-99.00003809
SECRETARIA DE LAS MUJERES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CuauhtÃ©moc,19.43219465,-99.14848421
SERVICIOS DE ORIENTACIÃN Y TRABAJO SOCIAL PARA LA NIÃEZ Y LA JUVENTUD PRESTADOS POR EL SECTOR PÃBLICO SIN NOMBRE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33197607,-99.05675244
SISTEMA PUBLICO DE CUIDADOS PUERTO DE PALOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.33032406,-99.09881781
TALLER IMAGEN Y PERSONALIDAD,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49560835,-99.08098275
TRABAJO SOCIAL DIF,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49560835,-99.08098275
UNIDAD DE EDUCACION Y EDUCACION INCLUSIVA 374,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Milpa Alta,19.19311705,-99.01439637
UTOPIA TEOTONGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.35484874,-98.99305989
