nom_estab,codigo_act,nom_act,alcaldia,lat,lon
PSICOLOGA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.34710628,-99.14653162
PSICOLOGA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.48339681,-99.1974354
PSICOLOGA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.49643662,-99.17938899
PSICOLOGA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39380832,-99.06561053
PSICOLOGA CLINICA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
PSICOLOGA CLINICA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
PSICOLOGA DEL SER,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.30475673,-99.13210398
PSICOLOGA EDUCATIVA CANTARITOS,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26402268,-99.1279433
PSICOLOGA MARIA ENGRACIA PIÃON ESCOBIO,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37333034,-99.14224954
PSICOLOGA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47631706,-99.09045224
PSICOLOGA THQ-PSI,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.54704373,-99.14172248
PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39046233,-99.06435282
PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.53675189,-99.1503992
PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29617416,-99.16118248
PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.27258219,-99.21746476
PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.38375116,-99.23235479
PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.25082068,-99.07305684
PSICOLOGIA BIO NEURO SINTERGICA,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.45813045,-99.11971267
PSICOLOGIA BLANCA ALEJANDRA CRUZ CHAVE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.41165484,-99.19021241
PSICOLOGIA CIC,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29422366,-99.04946009
PSICOLOGIA CLINCA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.20129369,-99.13667277
PSICOLOGIA CLINICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.38872134,-99.0803706
PSICOLOGIA CLINICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39915377,-99.13396963
PSICOLOGIA CONCIENCIA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.30611036,-99.23396363
PSICOLOGIA CONCIENCIA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.30612117,-99.2339591
PSICOLOGIA CONSULTAS,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28337613,-99.23272628
PSICOLOGIA ESPECIALIZADA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29554333,-99.16050736
PSICOLOGIA INFANTIL PSICOLOGIA PARA LOS MAS PEQUEÃOS,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.42019178,-99.08627258
PSICOLOGIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29554333,-99.16050736
PSICOLOGIA INTEGRAL PSYKE,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.37392484,-99.20358079
PSICOLOGIA INTEGRAL SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36879843,-99.06924906
PSICOLOGIA SIC CENTRO INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.27370133,-99.12165741
PSICOLOGIA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33856603,-99.02688436
PSICOLOGIA Y BIENESTAR,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.50198021,-99.08187571
PSICOLOGIA Y EDUCACION ESPECIAL EDUCARE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.31473028,-99.10638215
PSICOLOGIA Y NEUROPSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28046458,-99.18468145
PSICOLOGIA Y NUTRICION,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.29975937,-99.17462985
PSICOLOGIA Y TANATOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.33845523,-99.10390446
PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3871696,-99.03544193
PSICOLOGO,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3646532,-99.11712118
PSICOLOGO,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.31759939,-99.10382393
PSICOLOGO,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49334918,-99.13280596
PSICOLOGO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
PSICOLOGO CLINICO,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26400547,-99.12795572
PSICOLOGO ENRIQUE GOMEZ,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.55725104,-99.1342026
PSICOLOGO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47176545,-99.09894296
PSICOLOGO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.3732593,-99.16714453
PSICOLOGO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.3732593,-99.16714453
PSICOLOGO SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37041453,-99.17317554
PSICOMAIN,621331,Consultorios de psicologÃ­a del sector privado,Cuajimalpa de Morelos,19.37573567,-99.28490376
PSICOMID HEALTH,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39467383,-99.17343984
PSICONSULTORIO,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39240141,-99.07635223
PSICOPEDAGOGIA Y PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.37132545,-99.07669151
PSICOTERAPEUTA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.47265834,-99.13095207
PSICOTERAPEUTA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40889486,-99.13348198
PSICOTERAPEUTA,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.42924332,-99.15842649
PSICOTERAPEUTA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37237473,-99.18200084
PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.36038326,-99.12457674
PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.38966299,-99.08527251
PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33542013,-99.17951324
PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.30493278,-99.06176715
PSICOTERAPIA & SPA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47265201,-99.15972401
PSICOTERAPIA COMUNIDAD DE APOYO DE CRISTAL Y DE ROCA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.38341846,-99.1563043
PSICOTERAPIA EQUIMEE PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32568279,-99.05112134
PSICOTERAPIA GESTAL,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.29193747,-99.05265088
PSICOTERAPIA INFANTIL Y ADOLESCENTE,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40441394,-99.16733484
PSICOTERAPIA MIND Y SOUL,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3477499,-99.11309419
PSICOTERAPIA PARA LA SALUD MENTAL,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.52557038,-99.14542725
PSIQUE Y SER CONSULTORIOS PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.42904681,-99.15883861
RECUPERE SU AUTOESTIMA Y BIENESTAR,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49185117,-99.07400136
REGULARIZACION,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.32910584,-98.96968252
SALUD MENTAL PARA TODOS Y RED MATERNO INFANTIL,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33539669,-99.17764045
SALUDABLEMENTE,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.46326182,-99.18600909
SANA-MENTE CONSULTORIO PSICOLOGICO,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.4009758,-99.13497299
SAPIENZA,621331,Consultorios de psicologÃ­a del sector privado,Ãlvaro ObregÃ³n,19.31735951,-99.21204242
SERVICIO DE PSICOLOGIA COACHING,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.50158641,-99.12557279
SERVICIO DE PSICOLOGIA H.A.D.A.N.Y,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48546887,-99.12395373
SERVICIO DE PSICOLOGICA Y LENGUAJE PARQUE PANTITLAN,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.41519306,-99.05850821
SERVICIO DE PSICOTERAPIA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.48336421,-99.18600817
SERVICIO PROFESIONAL PSCOLOGIA CLINICA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.49989804,-99.13163967
SERVICIOS ESPECIALIZADOS EN PSICOLOGIA,621331,Consultorios de psicologÃ­a del sector privado,Cuajimalpa de Morelos,19.3672498,-99.28954336
SERVICIOS PROFESIONALES DE SALUD MENTAL,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.38682919,-99.08015502
SERVICIOS TANATOLOGICOS SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.41497968,-99.11087819
SIA PSICOLOGIA INTEGRAL,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.27159347,-99.00507025
SICOLOGA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39986829,-99.06688495
SUZAN BALAS,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.40394855,-99.24025793
TALLER DE PSICOPEDAGOGIA,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.46710577,-99.16297919
TANATOLOGA PSICOLOGIA Y TERAPIA DE LENGUAJE SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.57069338,-99.13639454
TERA PSIC,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.40474009,-99.17167225
TERAPEUTA Y COACHING EMPRESARIAL,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.39830455,-99.1542374
TERAPIA EMOCIONAL GOMEZ,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.3049396,-99.06178703
TERAPIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.30065489,-99.24689791
TERAPIA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Benito JuÃ¡rez,19.37589325,-99.14134837
TERAPIA PSICOLOGICA CIPSI,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.39980941,-99.07126628
TERAPIA PSICOLOGICA JOSE,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.38963386,-99.05168235
TERAPIA PSICOLOGICA PRIMERO TU PAZ,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26545819,-99.13144956
TERAPIA PSICOLOGICA SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.24781601,-98.99891637
TERAPIA SANACION CONSIENTE,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35167197,-99.15157919
TERAPIA TANATOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Gustavo A. Madero,19.48920008,-99.07935344
TERAPIA Y MAS PSICOLOGIA PARA TI,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.28606819,-99.22885844
TERAPIAS DE EDUCACION ESPECIAL,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42982085,-99.22167412
TERAPIAS INTEGRALES LAURA,621331,Consultorios de psicologÃ­a del sector privado,Venustiano Carranza,19.44741671,-99.09609063
TERAPIAS JARET,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.38432575,-99.10100897
TERAPIAS PSICOGICAS,621331,Consultorios de psicologÃ­a del sector privado,Xochimilco,19.26553524,-99.11242892
TERAPIAS PSICOLIGICAS VVS,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.35757617,-99.15628265
TERAPIAS PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.34757843,-99.06799429
TERAPIAS PSICOLOGICAS,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.32718274,-99.15748896
TERAPIAS PSICOLOGICAS,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.33048836,-99.115913
TERAPIAS PSICOLOGICAS SIN NOMBRE,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.48336421,-99.18600817
TERAPIAS SEMIOLOGIA DE LA VIDA COTIDIANA,621331,Consultorios de psicologÃ­a del sector privado,Iztacalco,19.40057718,-99.06933364
TERAPIAS Y PROBLEMAS CONDUCTUALES,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.4092806,-99.13328205
THE DREAM TEETH,621331,Consultorios de psicologÃ­a del sector privado,CoyoacÃ¡n,19.31995543,-99.13329447
THE SAVITRA INSTITUTE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.42733435,-99.21063606
TOMADAS DE LA MANO,621331,Consultorios de psicologÃ­a del sector privado,TlÃ¡huac,19.24533565,-99.00232676
TREE,621331,Consultorios de psicologÃ­a del sector privado,Miguel Hidalgo,19.44969385,-99.18462117
TU AYUDA PSICOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Tlalpan,19.2955377,-99.15258351
UNIDAD MEDICA Y PSICOLOGICA JUAN ESCUTIA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.39516424,-99.05030749
VICULACION SOCIAL,621331,Consultorios de psicologÃ­a del sector privado,La Magdalena Contreras,19.31560301,-99.22246283
VIVIAN AQUINO JUAREZ,621331,Consultorios de psicologÃ­a del sector privado,CuauhtÃ©moc,19.42643113,-99.17544616
VLINDER PSICOLOGIA Y TANATOLOGICA,621331,Consultorios de psicologÃ­a del sector privado,Iztapalapa,19.3894904,-99.04175818
YO SOY CAANLY,621331,Consultorios de psicologÃ­a del sector privado,Azcapotzalco,19.47035585,-99.16825336
