nom_estab,codigo_act,nom_act,alcaldia,lat,lon
TERAPIA DE LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36947458,-99.18275527
TERAPIA DE LENGUAJE Y APRENDIZAJE ITZEL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.3049396,-99.06178703
TERAPIA DE LENGUJE Y APRENDIZAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.36151294,-99.18311349
TERAPIA DE REHABILITACION DEL CONSEJO DE FOMENTO CULTURAL Y DEPORTIVO EN TLALPAN,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29101736,-99.17333841
TERAPIA DE REHABILITACION LA SAGA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.38874922,-99.17749966
TERAPIA DEL LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29436757,-99.18153184
TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35049907,-99.09906688
TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32301291,-99.16192392
TERAPIA FISICA AVE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.25081989,-99.12344503
TERAPIA FISICA DANA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47246203,-99.08498952
TERAPIA FISICA Y QUIROPRACTICA SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.44389209,-99.10978468
TERAPIA FISICA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.42930251,-99.20168977
TERAPIA FISICA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.38628971,-99.07971892
TERAPIA FISICA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.54174638,-99.14771677
TERAPIA FISICA Y REHABILITACION CAFI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.40856655,-99.08789482
TERAPIA FISICA Y REHABILITACION DEL SUR,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41976899,-99.16470574
TERAPIA FISICA Y REHABILITACION DEL SUR,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35802079,-99.16451225
TERAPIA FISICA Y REHABILITACION DEPORTIVA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29101736,-99.17333841
TERAPIA FISICA Y REHABILITACION MEDI-FIREH,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32365289,-99.12474025
TERAPIA PSICOLOGICA Y LENGUAJE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.32390633,-99.24830444
TERAPIA Y QUIROPRACTICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.489784,-99.17161067
TERAPIAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.43972701,-99.10212024
TERAPIAS ALTERNATIVAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.46444491,-99.11068779
TERAPIAS ALTERNATIVAS CIRTA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.33000312,-98.97526556
TERAPIAS ALTERNATIVAS RAY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.32664552,-99.11468393
TERAPIAS MARIO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.23468881,-99.1210299
TERAPIAS PARA PERSONAS CON SINDROME DE DOWN SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35519524,-99.13147169
THERACLINIC DEL VALLE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37270634,-99.17650986
THERAPELVIX FISIOTERAPIA DE SUELO PELVICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
THERAPELVIX FISIOTERAPIA DEL SUELO PELVICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43777124,-99.19177429
TORCEDURAS Y DOLORES MUSCULARES EN GENERAL SIN NOMBRE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34746096,-99.10308298
TOTONALI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.44089793,-99.09860175
TRAINING MED,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.3384406,-99.15083515
TRATAMIENTOS CORPORALES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48953082,-99.09002518
UBR TERAPIA FISICA Y REABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.28904596,-99.22243744
UNIDAD DE MEDICINA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43790257,-99.19511507
UNIDAD DE REHABILITACION Y CONCIENCIA CORPORAL UNICORP,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.26607764,-99.1240355
UNIDAD MEDICA DE REHABILITACION Y DIAGNOSTICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.4040545,-99.16643758
UP THERAPY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40615068,-99.16712912
VIDA ARMONIA FISIOTERAPIA Y BARRAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.3966881,-99.13432193
VIDA Y ESPERANZA CENTRO DE REHABILITACION FISICA Y TERAPIA FISICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.42958572,-99.10335364
VIS VITA REHABILITACION FISICA ALTA ESPECIALIDAD,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29516776,-99.13470389
VITALITY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",La Magdalena Contreras,19.30840837,-99.22904871
VITALOZ S.A DE C.V.,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.35435106,-99.155787
VR FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.33941264,-99.11637028
XINAN FISIOTERAPEUTA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.43569705,-99.16750644
YOGA FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37387425,-99.15181448
