nombre,tipo,lat,lon
Dentista,dentist,19.3204051,-99.2455293
Unnamed,dentist,19.4446847,-99.2795540
Consultorio Medico,clinic,19.2833431,-99.2174207
Consultorio Dental Artes,dentist,19.4604056,-99.2864625
Dientes Sanos,dentist,19.3215604,-99.2426576
Consultorio Medico Gi,clinic,19.4194107,-99.2689772
Consultorio Dental Sin Nombre,dentist,19.6005435,-99.2904036
Podologo,clinic,19.3102498,-99.2277275
Consultorio Dental,dentist,19.2941181,-99.2400402
Royer Dent,dentist,19.3087707,-99.2309730
Centro De Salud El Globo,clinic,19.6250906,-99.2955588
Unnamed,dentist,19.5556829,-98.9164120
Dental Sonrisas Brillantes,dentist,19.3563390,-99.2975501
Dentista,dentist,19.2682130,-99.2254732
Consultorio Dental Jacarandas,dentist,19.3971277,-99.3148337
Consultorio Dental Psicologico Y Nutriologo,dentist,19.3246306,-99.2622903
Consultorio Dental,dentist,19.3633926,-99.2486877
Centro Holistico Rianda,clinic,19.3011500,-99.2482591
Consultorio Medico,clinic,19.3595397,-99.2492545
Unnamed,dentist,19.6177182,-99.3317333
Luna Amparo Ochoa,hospital,19.3483646,-99.3030516
"Clínica de Atención Integral de la Mujer ""Romero Rubio""",hospital,19.4439419,-99.0903861
Luna Amparo O Castorena,hospital,19.3569212,-99.2944801
La Clínica Dental,dentist,19.3790105,-99.1875013
PLENNA,clinic,19.3469712,-99.1882932
Clínica de Medicina Familiar Revolución ISSSTE,clinic,19.3897333,-99.1861263
Cruz Roja Mexicana Iap,clinic,19.6263144,-99.3183463
Dentinin Consultorio Dental,dentist,19.4663212,-99.2688194
Unnamed,dentist,19.2928319,-99.2231877
Unnamed,clinic,19.3560475,-99.3005391
Unnamed,dentist,19.6210625,-99.3139786
Unnamed,clinic,19.6191794,-99.3096377
Unnamed,dentist,19.3560662,-99.2953710
Elizabeth Díaz Salazar,dentist,19.5919582,-98.9617647
Instituto de Integracion y Desarrollo del Potencial Humano Ac,clinic,19.3195329,-99.2256237
Consultorio Dental Palmas,dentist,19.4650247,-99.2798643
Unnamed,clinic,19.4441109,-99.2755042
Unnamed,dentist,19.2958085,-99.2296808
Clínica de Especialidades Ajusco Cea,clinic,19.2218850,-99.2020267
Unnamed,dentist,19.3152093,-99.2572066
Unnamed,clinic,19.3019144,-99.2234775
Unnamed,clinic,19.3140518,-99.2430211
Itzamna,clinic,19.3244962,-99.2686005
Farmacia y Consultorio Médico Pro-economía,clinic,19.4447799,-99.2784404
Unnamed,clinic,19.6060915,-99.2924435
Odontología Integral,dentist,19.4526561,-99.2690185
Unnamed,dentist,19.2825124,-99.2343731
Centro De Alineacion Y Unificación Humanaterapia Alfabiótica,clinic,19.6216875,-99.3149166
Consultorio Dental Clean Dental,dentist,19.4566499,-99.2897140
Unnamed,dentist,19.2973033,-99.2242710
Unnamed,clinic,19.3608763,-99.3475772
Consultorio Dental Kameyama Dental Care,dentist,19.2876715,-99.2242426
Consultorio Naturista,clinic,19.2726663,-99.2176087
Unnamed,clinic,19.3582903,-99.2381516
Unnamed,dentist,19.3269017,-99.2332242
Unidad Médica Movil Xalpa,clinic,19.3136686,-99.3283498
Unnamed,dentist,19.6291647,-99.3421621
Unnamed,dentist,19.3217790,-99.2459180
Unnamed,dentist,19.3172943,-99.2566345
Unnamed,clinic,19.3715563,-99.2854114
Unnamed,clinic,19.3188839,-99.2374659
Unnamed,clinic,19.2897505,-99.2306069
Centro Quiropractico Guzman,clinic,19.3516482,-99.3080761
Unnamed,dentist,19.4437659,-99.2881966
La Retama,clinic,19.3762905,-99.2878849
Dental Diaz,dentist,19.6255580,-99.3133166
Unnamed,dentist,19.4420465,-99.2887063
Odontologia Integral,dentist,19.3321432,-99.2447250
Headin Medical,clinic,19.3607398,-99.2702726
Coi Santa Fe,clinic,19.3713910,-99.2657160
Unnamed,dentist,19.2810880,-99.2429338
Unnamed,clinic,19.3265324,-99.2620537
Unidad Imss Oportunidades Ocotal 2,clinic,19.2998129,-99.2607372
Ciudad Salud,clinic,19.3635050,-99.3414726
Ricarden Consultorio Dental,dentist,19.3157761,-99.2575565
Grupo Medico Gil,clinic,19.6225814,-99.3163107
Unnamed,clinic,19.6266863,-99.3134554
Unnamed,clinic,19.3219967,-99.2624964
Unnamed,dentist,19.2776073,-99.2339928
Unnamed,clinic,19.6198326,-99.3019696
Consultorio Dental Juárez,dentist,19.6257419,-99.3082304
Consultorio Médico Niño Jesús,clinic,19.4476541,-99.2820678
Unnamed,dentist,19.2851666,-99.2329015
Unnamed,clinic,19.3752664,-99.2932988
Sanatorio Maria De Lourdes,clinic,19.3004457,-99.2341955
Unnamed,dentist,19.6096111,-99.2973975
Orthodentics Dental Shine,dentist,19.5528967,-99.2991133
Consultorio Dental Integral,dentist,19.4153333,-99.2700331
Unnamed,dentist,19.3315357,-99.2460520
Dentista Juquilita,dentist,19.4904131,-99.2873736
Fuente De Pegaso,clinic,19.3969070,-99.2585720
Unnamed,clinic,19.2913815,-99.2309630
Instituto de Salud del Estado de México,clinic,19.3981093,-99.3118400
Unnamed,dentist,19.3527977,-99.3184176
Unnamed,dentist,19.4495224,-99.2588195
Unnamed,clinic,19.3882609,-99.2773240
Unnamed,dentist,19.6252205,-99.3177081
Unnamed,clinic,19.3807089,-99.3036601
Dentalisima,dentist,19.4190905,-99.1588260
Centro De Salud T-ii San Bartolo Ameyalco,clinic,19.3273059,-99.2466836
Xaredental,dentist,19.4591126,-99.2826112
Clinica Dental America,dentist,19.2865469,-99.2206973
Unnamed,clinic,19.3050732,-99.2401932
Modulo Periférico De Salud,clinic,19.5981504,-99.3057447
Consultorio Dental De Rehabilitacion Dentofacial,dentist,19.2953792,-99.2317630
Mi Clinica,dentist,19.3639919,-99.2871425
Unnamed,clinic,19.4490813,-99.2886880
Unnamed,dentist,19.6232949,-99.3187170
Unnamed,clinic,19.3539410,-99.3013829
Unnamed,dentist,19.2916056,-99.2263294
Consultorio Médico San Rafael,clinic,19.4548082,-99.2641828
Condultorio Dental UNAM,dentist,19.2703606,-99.2387748
Consultorio Medico Medical Life,clinic,19.3070416,-99.2658243
Centro De Salud Rural Disperso La Magdalena Ocotitlan,clinic,19.4607737,-99.2669745
Unnamed,dentist,19.3023352,-99.2335885
Dentista Urgencias Rx,dentist,19.3537360,-99.2994984
Unnamed,dentist,19.6129579,-99.3163314
Consultorio Dental Medix,dentist,19.2829964,-99.2278630
Centro De Salud Rincon Verde,clinic,19.5022127,-99.2843954
Centro De Salud San Rafael Chamapa,clinic,19.4565512,-99.2568663
Unnamed,dentist,19.6220589,-99.3099478
Unnamed,clinic,19.4574212,-99.2581543
Consultorio Medico Y Dental Minas Coyote,clinic,19.4362489,-99.2893623
Unnamed,clinic,19.4908409,-99.2864977
Unnamed,dentist,19.6267060,-99.3128633
Centro Especializado En Adicciones Tercer Milenio Regreso A La Vida,dentist,19.3570871,-99.3067715
Unnamed,clinic,19.6276125,-99.3131187
Unnamed,dentist,19.3757126,-99.2953903
Unnamed,dentist,19.2820146,-99.2325000
Clinica La Sagrada Familia,dentist,19.3739697,-99.2851212
Unnamed,dentist,19.3740482,-99.2810180
Adn Medica Pharma,clinic,19.3801451,-99.2434424
Unnamed,dentist,19.2792241,-99.2383312
Unnamed,dentist,19.3835027,-99.2830071
Unnamed,dentist,19.4189421,-99.3311056
Centro Medico Interlomas,clinic,19.4146396,-99.2703031
Consultorio Dental Orthodent,dentist,19.6143152,-99.3356074
Consultorio Farmacia Gi,clinic,19.4876337,-99.2733479
Unnamed,dentist,19.6069404,-99.3107095
Unnamed,dentist,19.4654694,-99.2740217
Unnamed,clinic,19.3532557,-99.3169177
Unnamed,clinic,19.4368918,-99.2747743
Consultorio Dental Morelos,dentist,19.3612174,-99.3480759
Hospitalito,hospital,19.4400723,-99.1941519
Unnamed,clinic,19.4489695,-99.1561736
Casasa Dental Center,dentist,19.3781987,-99.1677328
CEMENAV - CENTRO MÉDICO NAVAL,hospital,19.3235342,-99.1255140
